flight_id,departure_airport,arrival_airport,actual_departure,delay,profit,economy_percent,business_percent
136119,AAQ,SVO,2017-01-03T10:08:00Z,3.0,1446854.6233333333,86,91
136120,AAQ,SVO,2017-02-24T10:07:00Z,2.0,1403336.71,83,91
136122,AAQ,SVO,2017-01-08T10:08:00Z,3.0,1226895.6666666667,73,83
136130,AAQ,SVO,2017-02-13T10:07:00Z,2.0,1354536.71,82,83
136131,AAQ,SVO,2017-01-28T10:07:00Z,2.0,1610736.71,94,100
136132,AAQ,SVO,2017-02-15T10:09:00Z,4.0,1511936.71,88,100
136135,AAQ,SVO,2017-02-01T10:08:00Z,3.0,1474495.6666666667,88,91
136146,AAQ,SVO,2017-02-09T10:08:00Z,3.0,1400095.6666666667,83,91
136159,AAQ,SVO,2017-01-04T10:07:00Z,2.0,1500577.7533333334,87,100
136164,AAQ,SVO,2017-01-07T10:07:00Z,2.0,1536336.71,92,91
136165,AAQ,SVO,2017-02-22T10:11:00Z,6.0,1361454.6233333333,85,75
136172,AAQ,SVO,2017-01-15T10:05:00Z,0.0,1415536.71,83,91
136178,AAQ,SVO,2017-01-29T10:10:00Z,5.0,1232536.71,76,75
136181,AAQ,SVO,2017-01-31T10:05:00Z,0.0,1487536.71,91,83
136185,AAQ,SVO,2017-01-14T10:06:00Z,1.0,1309772.5366666666,79,83
136202,AAQ,SVO,2017-01-05T10:07:00Z,2.0,1287413.58,75,91
136204,AAQ,SVO,2017-02-23T10:06:00Z,1.0,1253695.6666666667,85,50
136209,AAQ,SVO,2017-01-06T10:09:00Z,4.0,1411095.6666666667,86,83
136215,AAQ,SVO,2017-02-28T10:09:00Z,4.0,1459895.6666666667,87,91
136226,AAQ,SVO,2017-01-30T10:08:00Z,3.0,1681895.6666666667,100,100
136249,AAQ,SVO,2017-02-14T10:08:00Z,3.0,1600577.7533333334,94,100
136250,AAQ,SVO,2017-02-08T10:06:00Z,1.0,1201654.6233333333,77,66
136264,AAQ,SVO,2017-02-18T10:07:00Z,2.0,1486695.6666666667,88,91
136266,AAQ,SVO,2017-02-27T10:08:00Z,3.0,1362295.6666666667,83,83
136268,AAQ,SVO,2017-02-16T10:08:00Z,3.0,1470054.6233333333,88,91
136269,AAQ,SVO,2017-02-11T10:13:00Z,8.0,1401295.6666666667,83,91
136270,AAQ,SVO,2017-02-12T10:12:00Z,7.0,1426536.71,84,91
136275,AAQ,SVO,2017-01-13T10:08:00Z,3.0,1624977.7533333334,95,100
136282,AAQ,SVO,2017-01-16T10:07:00Z,2.0,1312654.6233333333,82,75
136284,AAQ,SVO,2017-02-07T10:07:00Z,2.0,1471254.6233333333,90,83
136293,AAQ,SVO,2017-01-23T10:09:00Z,4.0,1487536.71,86,100
136310,AAQ,SVO,2017-01-22T10:07:00Z,2.0,1450095.6666666667,91,75
136316,AAQ,SVO,2017-01-12T10:07:00Z,2.0,1681895.6666666667,100,100
